22 15:51:46;0;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;45;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;46;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;47;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;48;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;49;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;50;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;51;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;52;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;53;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;54;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;55;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;56;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;57;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;58;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;59;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:29;3;2.42;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;61;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;62;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;63;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;64;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;65;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;66;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;67;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;68;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;69;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;70;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;71;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;72;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;73;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;74;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;75;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;76;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;77;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;78;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:29;79;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;80;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;81;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;82;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;83;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;84;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;85;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;86;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;87;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;88;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;89;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;90;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;91;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;92;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;93;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;94;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;95;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;96;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;97;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;98;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;99;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;100;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;101;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;102;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;103;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;104;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;105;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;106;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;107;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;108;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;109;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;110;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;111;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;112;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;113;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;114;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;115;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;116;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;117;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;118;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;119;2.41;[[6.2, 974.2], [7.78, 174.58], [34.53, 192.13], [86.26, 87.86]]
22 16:15:30;3;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;121;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;122;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;123;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;124;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;125;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;126;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;127;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;128;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;129;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;130;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;131;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;132;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;133;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;134;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;135;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;136;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;137;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;138;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;139;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;140;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;141;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;142;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;143;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;144;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;145;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;146;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;147;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;148;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;149;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;150;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;151;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;152;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;153;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;154;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;155;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;156;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;157;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;158;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;159;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;160;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:31;161;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;162;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;163;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;164;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;165;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;166;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;167;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;168;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;169;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;170;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;171;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;172;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;173;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;174;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;175;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;176;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;177;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;178;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;179;2.41;[[308.82, 804.44], [14.95, 151.05], [49.37, 112.41], [78.35, 96.14]]
22 16:15:32;3;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;181;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;182;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;183;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;184;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;185;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;186;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;187;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;188;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;189;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;190;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;191;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;192;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;193;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;194;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;195;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;196;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;197;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;198;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;199;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;200;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:32;201;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;202;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;203;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;204;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;205;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;206;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;207;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;208;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;209;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;210;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;211;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;212;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;213;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;214;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;215;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;216;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;217;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;218;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;219;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;220;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;221;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;222;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;223;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;224;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;225;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;226;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;227;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;228;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;229;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;230;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;231;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;232;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;233;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
