22 15:51:46;0;2.42;[[0, 1000], [0, 300], [0, 200], [0, 200]]
22 16:15:33;234;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;235;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;236;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;237;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;238;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;239;2.41;[[418.34, 745.45], [21.65, 100.05], [64.49, 110.38], [78.38, 96.18]]
22 16:15:33;3;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:33;241;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:33;242;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;243;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;244;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;245;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;246;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;247;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;248;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;249;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;250;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;251;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;252;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;253;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;254;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;255;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;256;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;257;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;258;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;259;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;260;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;261;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;262;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;263;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;264;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;265;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;266;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:15:34;267;2.41;[[509.24, 658.4], [29.96, 91.43], [77.79, 97.98], [78.35, 96.14]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:41;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;0;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;1;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;0;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:42;0;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;1;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;0;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;1;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;4.2;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:42;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:43;2;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.72;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.72;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.66;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.55;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.72;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.44;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.72;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;2;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;0;3.66;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:43;1;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:44;2;3.61;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:44;1;3.66;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:44;2;3.5;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:44;2;3.66;[[500.0, 1000.0], [150.0, 300.0], [100.0, 200.0], [100.0, 200.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;1.73;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:44;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:45;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.41;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.41;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;0;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;1;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
22 16:18:46;2;2.42;[[0.0, 500.0], [0.0, 150.0], [0.0, 100.0], [0.0, 100.0]]
